"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","class"
0.217051066271855,2.30144787966812,2.06337328581139,-2.87746924536883,-0.280745077410347,3.03734326838823,1.52321855720807,10.0968463717261,1.37529674721882,4.49686781445781,1
0.245343523379125,1.87390099616612,2.17766766911373,-2.90761606577472,0.539491345627269,3.11383603492701,1.32769751060963,10.0246802152833,1.39413835480809,5.22636841454303,1
0.515187690279541,2.05292306176301,2.02148231414612,-2.86871715526833,-0.211045031269224,3.08285456936322,1.51771057833108,10.0909166697646,1.31677220249549,4.90470780670461,1
0.529765918767811,1.79344552912385,2.21167260471266,-2.91283131991592,0.281598929314897,3.10766423208709,1.5100395066179,10.0240616007708,1.37992687812075,5.4290685867877,1
0.821210216835649,1.47226055256409,2.05722777058836,-2.73312853502852,-0.566705821234092,3.07113594141679,1.46296069055673,10.0805114513729,1.36361312931404,4.78860102757507,1
0.00683226215880967,1.63680850382035,2.00641892878339,-3.05897629890711,-0.320724735670278,3.00169145885206,1.34273952365909,10.0032738091424,1.01249274406582,4.03053850899969,1
0.210621643057263,1.67332990166724,2.11807201185729,-2.98170428096708,-0.725106367659354,3.02634266767819,1.44152878346814,10.0002171236556,1.14999818503857,3.95338672654424,1
-0.926146160927735,1.2615598914357,2.00652806940489,-2.93095160825397,0.484749562224462,2.7968752397752,1.41433563014004,10.0519430529093,1.11325063537806,3.76981427121197,1
-0.519450815032067,1.87542811985752,2.18932146886364,-2.81100091431175,-0.945430258846109,2.94415486922576,1.46540242929415,10.0632310070796,1.32659866064787,2.94467622464173,1
0.154950840652349,2.14057896653919,2.28895318806171,-3.04150107187415,-0.305525688260474,3.01826439332476,1.33277564015589,10.0122405531583,1.21170734651387,4.20046518587252,1
-0.302194059402452,2.05019587601123,2.13823815521318,-3.01472770567639,-0.374175287465527,2.89879179535701,1.36227337882779,10.0059120572172,1.23345991382375,3.58469582731682,1
-0.428108208702547,1.68051582629956,2.06236552142072,-2.89560344853005,-0.66061472785166,2.91552363881576,1.54569081275507,10.0311690225732,1.08025499787182,3.37249151501662,1
-0.45224529229344,2.42437607281716,2.01669399619568,-3.03860222058998,0.396413729716979,2.87771886958243,1.33679836163723,10.0325199480169,1.00596713665873,4.1586856686432,1
-0.108508754456353,2.01299191449111,2.11906460137106,-2.94698768867281,-0.720570106499985,3.03864508805225,1.3954224666131,10.0421842935262,1.16454263301566,3.60498869370902,1
-0.784852037779119,2.45066190968805,2.21134209593292,-3.13440602055311,-0.437384788326953,2.76167619287751,1.40278972835052,10.0393711784855,1.25921161025763,2.94222909512196,1
